,annotator,cell,h,image,label,pk,w,x,y
567,tommy,5998,42,681900122HV_001.jpg,Normal,694,40,2015,2226
569,tommy,6936,39,681900122HV_001.jpg,Normal,696,40,2821,1073
570,tommy,6576,37,681900122HV_001.jpg,Normal,697,38,352,1525
576,tommy,6181,41,681900122HV_001.jpg,Normal,703,37,317,2000
582,tommy,6969,41,681900122HV_001.jpg,Normal,709,40,1070,1032
585,tommy,7387,35,681900122HV_001.jpg,Normal,712,42,176,507
592,tommy,7334,38,681900122HV_001.jpg,Normal,719,40,1413,573
596,tommy,6883,42,681900122HV_001.jpg,Normal,723,39,2701,1140
598,tommy,7648,43,681900122HV_001.jpg,Normal,725,45,2440,147
602,tommy,5999,44,681900122HV_001.jpg,Normal,729,37,1676,2224
606,tommy,6591,39,681900122HV_001.jpg,Normal,733,41,2690,1506
607,tommy,6069,39,681900122HV_001.jpg,Normal,734,37,719,2137
609,tommy,7158,36,681900122HV_001.jpg,Normal,736,35,30,805
611,tommy,7013,42,681900122HV_001.jpg,Normal,738,42,1209,973
613,tommy,7739,41,681900122HV_001.jpg,Normal,740,37,2165,35
614,tommy,5911,38,681900122HV_001.jpg,Normal,741,40,643,2333
616,tommy,7693,41,681900122HV_001.jpg,Normal,743,37,2235,98
617,tommy,7720,36,681900122HV_001.jpg,Normal,744,33,2214,65
618,tommy,6058,41,681900122HV_001.jpg,Normal,745,41,2506,2151
619,tommy,7200,39,681900122HV_001.jpg,Normal,746,37,864,755
626,tommy,6551,36,681900122HV_001.jpg,Normal,753,42,1891,1552
630,tommy,7270,38,681900122HV_001.jpg,Normal,757,39,2632,662
632,tommy,6375,35,681900122HV_001.jpg,Normal,759,43,505,1761
633,tommy,7552,41,681900122HV_001.jpg,Normal,760,40,2410,289
635,tommy,6281,38,681900122HV_001.jpg,Normal,762,39,288,1878
642,tommy,7187,38,681900122HV_001.jpg,Normal,769,41,1976,768
644,tommy,7241,40,681900122HV_001.jpg,Normal,771,40,71,708
646,tommy,7221,36,681900122HV_001.jpg,Normal,773,37,1490,728
648,tommy,7445,39,681900122HV_001.jpg,Normal,775,42,1904,428
649,tommy,6411,38,681900122HV_001.jpg,Normal,776,40,1833,1719
656,tommy,7287,37,681900122HV_001.jpg,Normal,783,41,385,637
659,tommy,5633,40,681900122HV_001.jpg,Normal,786,40,107,2680
665,tommy,7417,39,681900122HV_001.jpg,Normal,792,37,2492,462
666,tommy,5611,39,681900122HV_001.jpg,Normal,793,39,2132,2701
675,tommy,5880,38,681900122HV_001.jpg,Normal,802,37,2360,2374
679,tommy,7633,42,681900122HV_001.jpg,Reject,806,44,84,170
681,tommy,7350,46,681900122HV_001.jpg,Normal,808,44,2471,558
689,tommy,6297,38,681900122HV_001.jpg,Normal,816,38,1219,1859
691,tommy,7353,37,681900122HV_001.jpg,Normal,818,37,2248,556
693,tommy,5695,46,681900122HV_001.jpg,Normal,820,36,1047,2601
701,tommy,6485,35,681900122HV_001.jpg,Normal,828,44,485,1628
707,tommy,5992,38,681900122HV_001.jpg,Normal,834,47,733,2232
708,tommy,7437,37,681900122HV_001.jpg,Normal,835,44,1965,436
713,tommy,6473,39,681900122HV_001.jpg,Normal,840,40,133,1642
721,tommy,7147,36,681900122HV_001.jpg,Normal,848,37,1485,815
722,tommy,6771,42,681900122HV_001.jpg,Normal,849,37,780,1274
723,tommy,7459,43,681900122HV_001.jpg,Normal,850,41,216,407
729,tommy,7581,40,681900122HV_001.jpg,Normal,856,42,1201,238
730,tommy,5550,38,681900122HV_001.jpg,Normal,857,35,2094,2783
733,tommy,7639,38,681900122HV_001.jpg,Normal,860,43,2799,160
736,tommy,5971,40,681900122HV_001.jpg,Abnormal,863,42,186,2259
737,tommy,6415,40,681900122HV_001.jpg,Normal,864,40,252,1713
744,tommy,6086,36,681900122HV_001.jpg,Normal,871,38,2319,2118
752,tommy,7224,40,681900122HV_001.jpg,Normal,879,38,2807,720
753,tommy,7664,38,681900122HV_001.jpg,Reject,880,40,7,130
755,tommy,6827,43,681900122HV_001.jpg,Normal,882,38,1422,1211
756,tommy,6715,38,681900122HV_001.jpg,Normal,883,36,2041,1337
761,tommy,7588,34,681900122HV_001.jpg,Normal,888,36,1462,227
765,tommy,6718,40,681900122HV_001.jpg,Normal,892,41,276,1327
766,tommy,6469,37,681900122HV_001.jpg,Normal,893,37,1332,1648
769,tommy,7523,38,681900122HV_001.jpg,Normal,896,36,2385,323
772,tommy,7480,41,681900122HV_001.jpg,Normal,899,35,2601,381
778,tommy,6946,43,681900122HV_001.jpg,Normal,905,40,1963,1060
780,tommy,7009,39,681900122HV_001.jpg,Normal,907,40,859,978
784,tommy,5531,40,681900122HV_001.jpg,Normal,911,40,2316,2805
786,tommy,6065,35,681900122HV_001.jpg,Normal,913,38,1410,2141
787,tommy,7293,40,681900122HV_001.jpg,Normal,914,37,2124,632
788,tommy,7676,39,681900122HV_001.jpg,Normal,915,39,2596,118
790,tommy,6442,40,681900122HV_001.jpg,Normal,917,39,784,1679
792,tommy,7571,39,681900122HV_001.jpg,Normal,919,39,2123,258
793,tommy,7362,42,681900122HV_001.jpg,Normal,920,37,2520,544
794,tommy,5719,38,681900122HV_001.jpg,Normal,921,42,1073,2573
797,tommy,6396,41,681900122HV_001.jpg,Normal,924,44,1980,1738
799,tommy,7426,37,681900122HV_001.jpg,Normal,926,39,2705,447
802,tommy,7190,39,681900122HV_001.jpg,Normal,929,39,2580,765
805,tommy,5789,39,681900122HV_001.jpg,Normal,932,39,668,2485
807,tommy,7581,40,681900122HV_001.jpg,Normal,934,42,1201,238
811,tommy,6828,43,681900122HV_001.jpg,Normal,938,44,500,1211
816,tommy,7712,40,681900122HV_001.jpg,Normal,943,38,864,71
823,tommy,6281,38,681900122HV_001.jpg,Normal,950,39,288,1878
829,tommy,5633,40,681900122HV_001.jpg,Normal,956,40,107,2680
833,tommy,5515,38,681900122HV_001.jpg,Normal,960,40,2000,2823
845,tommy,6914,37,681900122HV_001.jpg,Normal,972,37,1027,1102
846,tommy,7511,40,681900122HV_001.jpg,Abnormal,973,39,959,341
847,tommy,7262,41,681900122HV_001.jpg,Normal,974,41,2419,676
848,tommy,7685,41,681900122HV_001.jpg,Normal,975,42,1705,109
849,tommy,7068,40,681900122HV_001.jpg,Normal,976,41,1262,905
850,tommy,6217,36,681900122HV_001.jpg,Normal,977,43,297,1955
853,tommy,6699,40,681900122HV_001.jpg,Normal,980,41,1568,1364
854,tommy,6139,39,681900122HV_001.jpg,Normal,981,38,431,2049
859,tommy,6034,37,681900122HV_001.jpg,Normal,986,36,2649,2183
861,tommy,6980,37,681900122HV_001.jpg,Normal,988,45,1219,1018
868,tommy,7220,34,681900122HV_001.jpg,Abnormal,995,36,2578,728
876,tommy,6693,38,681900122HV_001.jpg,Normal,1003,32,360,1371
877,tommy,7394,38,681900122HV_001.jpg,Normal,1004,35,2505,500
881,tommy,6505,43,681900122HV_001.jpg,Normal,1008,41,91,1609
887,tommy,6364,37,681900122HV_001.jpg,Normal,1014,43,1137,1769
892,tommy,5902,34,681900122HV_001.jpg,Normal,1019,38,2756,2344
897,tommy,6563,41,681900122HV_001.jpg,Normal,1024,44,1015,1540
898,tommy,7539,36,681900122HV_001.jpg,Normal,1025,40,222,305
899,tommy,6460,42,681900122HV_001.jpg,Normal,1026,41,532,1658
903,tommy,5892,38,681900122HV_001.jpg,Normal,1030,41,1746,2358
906,tommy,7353,37,681900122HV_001.jpg,Normal,1033,37,2248,556
908,tommy,7324,39,681900122HV_001.jpg,Normal,1035,38,1240,592
909,tommy,7437,37,681900122HV_001.jpg,Normal,1036,44,1965,436
915,tommy,5795,39,681900122HV_001.jpg,Reject,1042,42,1948,2474
918,tommy,7217,39,681900122HV_001.jpg,Normal,1045,36,40,734
919,tommy,6627,37,681900122HV_001.jpg,Normal,1046,38,1126,1454
920,tommy,7073,49,681900122HV_001.jpg,Reject,1047,44,1028,900
923,tommy,7442,42,681900122HV_001.jpg,Normal,1050,41,31,430
924,tommy,6197,36,681900122HV_001.jpg,Normal,1051,38,1411,1975
928,tommy,7226,35,681900122HV_001.jpg,Normal,1055,40,2199,720
932,tommy,7412,37,681900122HV_001.jpg,Normal,1059,37,1262,466
937,tommy,5832,35,681900122HV_001.jpg,Normal,1064,46,591,2430
938,tommy,6096,34,681900122HV_001.jpg,Normal,1065,32,1088,2107
941,tommy,6080,35,681900122HV_001.jpg,Normal,1068,41,2699,2123
948,tommy,6218,38,681900122HV_001.jpg,Normal,1075,46,775,1951
951,tommy,7123,38,681900122HV_001.jpg,Normal,1078,46,2455,848
952,tommy,7174,39,681900122HV_001.jpg,Normal,1079,36,172,784
955,tommy,6279,40,681900122HV_001.jpg,Normal,1082,38,701,1879
958,tommy,6365,38,681900122HV_001.jpg,Normal,1085,38,104,1769
960,tommy,5843,37,681900122HV_001.jpg,Normal,1087,39,2424,2418
962,tommy,7531,36,681900122HV_001.jpg,Normal,1089,38,1811,312
963,tommy,7418,41,681900122HV_001.jpg,Normal,1090,39,2056,462
964,tommy,7151,34,681900122HV_001.jpg,Abnormal,1091,34,1195,811
966,tommy,5783,38,681900122HV_001.jpg,Normal,1093,36,230,2493
971,tommy,6297,38,681900122HV_001.jpg,Normal,1098,38,1219,1859
972,tommy,5625,39,681900122HV_001.jpg,Normal,1099,38,67,2688
973,tommy,7583,36,681900122HV_001.jpg,Normal,1100,38,2487,232
979,tommy,7026,37,681900122HV_001.jpg,Normal,1106,39,331,957
980,tommy,6449,34,681900122HV_001.jpg,Normal,1107,42,1966,1672
987,tommy,6487,40,681900122HV_001.jpg,Abnormal,1114,40,384,1626
992,tommy,6056,36,681900122HV_001.jpg,Normal,1119,39,2759,2153
997,tommy,6043,38,681900122HV_001.jpg,Normal,1124,40,2053,2168
999,tommy,6746,40,681900122HV_001.jpg,Normal,1126,41,2255,1298
1003,tommy,5752,38,681900122HV_001.jpg,Normal,1130,40,2165,2531
1006,tommy,7380,35,681900122HV_001.jpg,Abnormal,1133,38,226,515
1011,tommy,5796,39,681900122HV_001.jpg,Normal,1138,36,513,2474
1012,tommy,6845,40,681900122HV_001.jpg,Normal,1139,40,372,1182
1013,tommy,6933,37,681900122HV_001.jpg,Normal,1140,38,152,1078
1015,tommy,7223,42,681900122HV_001.jpg,Normal,1142,36,1859,726
1023,tommy,7417,39,681900122HV_001.jpg,Normal,1150,37,2492,462
1024,tommy,6157,41,681900122HV_001.jpg,Normal,1151,37,1956,2028
1025,tommy,7527,39,681900122HV_001.jpg,Normal,1152,38,2690,318
1026,tommy,7459,43,681900122HV_001.jpg,Normal,1153,41,216,407
1027,tommy,6717,37,681900122HV_001.jpg,Normal,1154,38,322,1333
1028,tommy,6838,39,681900122HV_001.jpg,Normal,1155,38,1125,1195
1031,tommy,6058,41,681900122HV_001.jpg,Normal,1158,41,2506,2151
1032,tommy,6776,34,681900122HV_001.jpg,Normal,1159,35,2387,1270
1037,tommy,5726,41,681900122HV_001.jpg,Normal,1164,35,1774,2564
1040,tommy,7472,39,681900122HV_001.jpg,Normal,1167,39,1569,390
1045,tommy,7370,36,681900122HV_001.jpg,Normal,1172,36,1347,527
1047,tommy,6542,38,681900122HV_001.jpg,Normal,1174,39,1211,1566
1050,tommy,7283,38,681900122HV_001.jpg,Normal,1177,39,190,642
1051,tommy,6989,37,681900122HV_001.jpg,Normal,1178,34,951,1004
1053,tommy,5791,36,681900122HV_001.jpg,Normal,1180,34,710,2484
1055,tommy,6109,43,681900122HV_001.jpg,Normal,1182,33,859,2095
1056,tommy,6983,45,681900122HV_001.jpg,Normal,1183,31,154,1011
1057,tommy,6785,68,681900122HV_001.jpg,Abnormal,1184,50,2627,1258
1059,tommy,5913,41,681900122HV_001.jpg,Abnormal,1186,35,2090,2329
1062,tommy,6650,58,681900122HV_001.jpg,Abnormal,1189,57,245,1417
1065,tommy,7542,39,681900122HV_001.jpg,Abnormal,1192,39,447,300
1066,tommy,5687,40,681900122HV_001.jpg,Reject,1193,39,2316,2610
1068,tommy,7733,41,681900122HV_001.jpg,Normal,1195,39,1856,46
1074,tommy,6754,35,681900122HV_001.jpg,Normal,1201,41,636,1287
1078,tommy,5983,38,681900122HV_001.jpg,Normal,1205,38,275,2246
1080,tommy,7677,39,681900122HV_001.jpg,Normal,1207,41,2548,116
1081,tommy,6552,36,681900122HV_001.jpg,Normal,1208,38,672,1551
1085,tommy,6044,37,681900122HV_001.jpg,Normal,1212,38,1069,2167
1088,tommy,5883,36,681900122HV_001.jpg,Normal,1215,42,2271,2369
1091,tommy,7437,37,681900122HV_001.jpg,Normal,1218,44,1965,436
1100,tommy,6938,34,681900122HV_001.jpg,Normal,1227,37,2709,1070
1101,tommy,6822,41,681900122HV_001.jpg,Abnormal,1228,37,169,1217
1106,tommy,7662,37,681900122HV_001.jpg,Normal,1233,39,1052,132
1116,tommy,7443,37,681900122HV_001.jpg,Normal,1243,39,1586,429
1119,tommy,5937,39,681900122HV_001.jpg,Normal,1246,34,562,2298
1120,tommy,6810,42,681900122HV_001.jpg,Normal,1247,38,2244,1228
1125,tommy,6995,42,681900122HV_001.jpg,Normal,1252,42,1371,997
1128,tommy,7277,38,681900122HV_001.jpg,Normal,1255,39,2731,647
1130,tommy,7086,39,681900122HV_001.jpg,Normal,1257,42,1711,881
1132,tommy,5993,36,681900122HV_001.jpg,Normal,1259,37,1448,2230
1139,tommy,6232,40,681900122HV_001.jpg,Normal,1266,41,718,1933
1141,tommy,6230,37,681900122HV_001.jpg,Normal,1268,36,2724,1934
1145,tommy,7371,36,681900122HV_001.jpg,Normal,1272,38,691,527
1148,tommy,7175,42,681900122HV_001.jpg,Normal,1275,42,1227,778
1150,tommy,6906,43,681900122HV_001.jpg,Normal,1277,38,1794,1111
1154,tommy,6746,40,681900122HV_001.jpg,Normal,1281,41,2255,1298
1157,tommy,6749,39,681900122HV_001.jpg,Normal,1284,43,2134,1296
1158,tommy,5670,41,681900122HV_001.jpg,Normal,1285,35,2141,2636
1163,tommy,7118,42,681900122HV_001.jpg,Normal,1290,39,1496,853
1166,tommy,6635,38,681900122HV_001.jpg,Normal,1293,43,2201,1441
1167,tommy,6003,35,681900122HV_001.jpg,Normal,1294,36,143,2220
1170,tommy,6202,39,681900122HV_001.jpg,Normal,1297,40,2808,1969
1171,tommy,7224,40,681900122HV_001.jpg,Normal,1298,38,2807,720
1172,tommy,6609,39,681900122HV_001.jpg,Normal,1299,39,2721,1477
1173,tommy,5847,39,681900122HV_001.jpg,Normal,1300,39,190,2411
1176,tommy,6747,40,681900122HV_001.jpg,Normal,1303,37,1706,1297
1180,tommy,6897,36,681900122HV_001.jpg,Abnormal,1307,39,155,1120
1181,tommy,5796,39,681900122HV_001.jpg,Normal,1308,36,513,2474
1184,tommy,7368,38,681900122HV_001.jpg,Normal,1311,39,336,529
1191,tommy,7205,40,681900122HV_001.jpg,Normal,1318,40,1769,752
1196,tommy,5613,43,681900122HV_001.jpg,Normal,1323,40,1110,2697
1197,tommy,6837,41,681900122HV_001.jpg,Normal,1324,37,9,1197
1200,tommy,5696,39,681900122HV_001.jpg,Normal,1327,41,138,2597
1202,tommy,5743,39,681900122HV_001.jpg,Normal,1329,40,2020,2545
1204,tommy,6764,40,681900122HV_001.jpg,Normal,1331,38,1006,1281
1209,tommy,7735,45,681900122HV_001.jpg,Normal,1336,33,1347,42
1213,tommy,6679,41,681900122HV_001.jpg,Normal,1340,39,2033,1380
1215,tommy,7055,39,681900122HV_001.jpg,Normal,1342,38,2562,921
1221,tommy,7482,43,681900122HV_001.jpg,Normal,1348,42,937,380
1222,tommy,6664,41,681900122HV_001.jpg,Normal,1349,35,2103,1403
1225,tommy,7025,42,681900122HV_001.jpg,Normal,1352,40,2649,959
1228,tommy,5964,37,681900122HV_001.jpg,Normal,1355,38,2733,2270
1230,tommy,7482,43,681900122HV_001.jpg,Normal,1357,42,937,380
1235,tommy,6932,38,681900122HV_001.jpg,Normal,1362,33,448,1080
1236,tommy,7512,41,681900122HV_001.jpg,Normal,1363,46,2420,340
1239,tommy,5756,41,681900122HV_001.jpg,Normal,1366,38,1042,2527
1240,tommy,6311,37,681900122HV_001.jpg,Normal,1367,38,126,1842
1243,tommy,7032,39,681900122HV_001.jpg,Normal,1370,40,1280,953
1244,tommy,6512,40,681900122HV_001.jpg,Normal,1371,39,2407,1595
1249,tommy,6433,38,681900122HV_001.jpg,Normal,1376,41,2252,1693
1252,tommy,7231,38,681900122HV_001.jpg,Normal,1379,39,1327,717
1253,tommy,7604,43,681900122HV_001.jpg,Normal,1380,38,636,212
1259,tommy,6725,44,681900122HV_001.jpg,Normal,1386,40,2077,1317
1261,tommy,6525,40,681900122HV_001.jpg,Normal,1388,38,1269,1585
1268,tommy,7502,42,681900122HV_001.jpg,Normal,1395,39,1390,350
1270,tommy,5764,40,681900122HV_001.jpg,Normal,1397,39,379,2513
1273,tommy,6335,38,681900122HV_001.jpg,Normal,1400,41,2817,1809
1276,tommy,7265,41,681900122HV_001.jpg,Normal,1403,49,2124,673
1277,tommy,6803,41,681900122HV_001.jpg,Normal,1404,42,2483,1235
1283,tommy,7314,36,681900122HV_001.jpg,Normal,1410,40,1002,602
1288,tommy,7302,45,681900122HV_001.jpg,Normal,1415,31,2772,610
1290,tommy,7377,35,681900122HV_001.jpg,Normal,1417,38,1963,517
1300,tommy,7740,36,681900122HV_001.jpg,Abnormal,1427,41,2688,34
1306,tommy,6753,37,681900122HV_001.jpg,Normal,1433,34,2540,1287
1307,tommy,6931,37,681900122HV_001.jpg,Normal,1434,43,1908,1080
1312,tommy,5938,36,681900122HV_001.jpg,Normal,1439,37,1585,2297
1317,tommy,7720,36,681900122HV_001.jpg,Normal,1444,33,2214,65
1319,tommy,5587,46,681900122HV_001.jpg,Normal,1446,44,134,2742
1326,tommy,7044,37,681900122HV_001.jpg,Normal,1453,42,1458,937
1332,tommy,6318,44,681900122HV_001.jpg,Normal,1459,38,889,1831
1334,tommy,5571,40,681900122HV_001.jpg,Normal,1461,37,5,2753
1335,tommy,7465,40,681900122HV_001.jpg,Normal,1462,43,803,399
1339,tommy,5948,35,681900122HV_001.jpg,Normal,1466,40,1160,2288
1344,tommy,5647,33,681900122HV_001.jpg,Normal,1471,36,1653,2656
1348,tommy,5997,38,681900122HV_001.jpg,Normal,1475,42,2612,2226
1349,tommy,7328,36,681900122HV_001.jpg,Normal,1476,39,1840,589
1355,tommy,5784,42,681900122HV_001.jpg,Normal,1482,37,1758,2490
1356,tommy,6304,40,681900122HV_001.jpg,Normal,1483,32,2284,1850
1363,tommy,7318,38,681900122HV_001.jpg,Normal,1490,41,777,597
1372,tommy,6592,42,681900122HV_001.jpg,Normal,1499,39,196,1506
1375,tommy,6837,41,681900122HV_001.jpg,Normal,1502,37,9,1197
1379,tommy,7430,40,681900122HV_001.jpg,Normal,1506,35,2142,441
1382,tommy,6733,41,681900122HV_001.jpg,Normal,1509,39,1800,1311
1384,tommy,7234,39,681900122HV_001.jpg,Normal,1511,41,1435,714
1385,tommy,7051,40,681900122HV_001.jpg,Normal,1512,43,1371,926
1387,tommy,7422,40,681900122HV_001.jpg,Normal,1514,41,143,457
1389,tommy,7416,41,681900122HV_001.jpg,Normal,1516,39,1063,463
1392,tommy,6854,39,681900122HV_001.jpg,Normal,1519,36,158,1172
1398,tommy,7718,41,681900122HV_001.jpg,Normal,1525,43,138,66
1399,tommy,5650,40,681900122HV_001.jpg,Normal,1526,41,2481,2651
1400,tommy,6397,38,681900122HV_001.jpg,Normal,1527,40,2065,1737
1404,tommy,6425,37,681900122HV_001.jpg,Normal,1531,34,1179,1703
1408,tommy,6126,42,681900122HV_001.jpg,Normal,1535,42,1951,2071
1410,tommy,6268,43,681900122HV_001.jpg,Normal,1537,39,2482,1890
1415,tommy,6161,41,681900122HV_001.jpg,Normal,1542,37,2617,2021
1416,tommy,5636,37,681900122HV_001.jpg,Normal,1543,39,1978,2674
1419,tommy,7031,45,681900122HV_001.jpg,Normal,1546,40,2757,953
1420,tommy,5577,38,681900122HV_001.jpg,Normal,1547,41,1528,2748
1423,tommy,6499,39,681900122HV_001.jpg,Normal,1550,39,265,1613
1426,tommy,7183,43,681900122HV_001.jpg,Normal,1553,45,1699,773
1428,tommy,6507,41,681900122HV_001.jpg,Normal,1555,33,2351,1605
1432,tommy,6304,40,681900122HV_001.jpg,Normal,1559,32,2284,1850
1433,tommy,6628,37,681900122HV_001.jpg,Normal,1560,40,670,1454
1436,tommy,6235,40,681900122HV_001.jpg,Normal,1563,39,128,1932
1440,tommy,5893,39,681900122HV_001.jpg,Normal,1567,41,1408,2356
1445,tommy,7492,36,681900122HV_001.jpg,Normal,1572,36,1674,367
1449,tommy,7481,43,681900122HV_001.jpg,Normal,1576,40,892,381
1450,tommy,6634,33,681900122HV_001.jpg,Normal,1577,40,1723,1444
1456,tommy,6778,39,681900122HV_001.jpg,Normal,1583,36,2800,1268
1460,tommy,6776,34,681900122HV_001.jpg,Normal,1587,35,2387,1270
1462,tommy,6332,37,681900122HV_001.jpg,Normal,1589,35,2254,1813
1464,tommy,7266,36,681900122HV_001.jpg,Reject,1591,44,1749,670
1474,tommy,7296,38,681900122HV_001.jpg,Abnormal,1601,39,746,624
1475,tommy,6575,32,681900122HV_001.jpg,Normal,1602,36,1733,1526
1480,tommy,7349,35,681900122HV_001.jpg,Normal,1607,43,1089,559
1483,tommy,6762,37,681900122HV_001.jpg,Abnormal,1610,37,196,1282
1486,tommy,7294,35,681900122HV_001.jpg,Abnormal,1613,37,344,631
1488,tommy,6429,39,681900122HV_001.jpg,Abnormal,1615,40,2050,1699
1491,tommy,7435,40,681900122HV_001.jpg,Normal,1618,41,2595,439
1493,tommy,6628,37,681900122HV_001.jpg,Normal,1620,40,670,1454
1496,tommy,6012,41,681900122HV_001.jpg,Normal,1623,39,1605,2212
1497,tommy,7251,43,681900122HV_001.jpg,Normal,1624,42,1524,696
1499,tommy,6403,39,681900122HV_001.jpg,Normal,1626,37,402,1731
1507,tommy,5637,45,681900122HV_001.jpg,Normal,1634,45,1050,2672
1512,tommy,5622,38,681900122HV_001.jpg,Normal,1639,45,2290,2690
1515,tommy,6854,39,681900122HV_001.jpg,Normal,1642,36,158,1172
1518,tommy,6164,41,681900122HV_001.jpg,Normal,1645,39,85,2017
1522,tommy,6167,37,681900122HV_001.jpg,Normal,1649,39,844,2015
1523,tommy,6342,35,681900122HV_001.jpg,Normal,1650,35,132,1803
1524,tommy,7285,36,681900122HV_001.jpg,Normal,1651,46,65,639
1525,tommy,6452,37,681900122HV_001.jpg,Normal,1652,39,2786,1671
1530,tommy,5686,37,681900122HV_001.jpg,Normal,1657,42,767,2612
1533,tommy,5588,39,681900122HV_001.jpg,Normal,1660,40,2700,2740
1534,tommy,7581,40,681900122HV_001.jpg,Normal,1661,42,1201,238
1535,tommy,6937,36,681900122HV_001.jpg,Normal,1662,39,534,1071
1543,tommy,7099,37,681900122HV_001.jpg,Normal,1670,41,1415,869
1544,tommy,6658,39,681900122HV_001.jpg,Normal,1671,36,1651,1409
1547,eben,7324,39,681900122HV_001.jpg,Normal,1674,38,1240,592
